,MessageID,Temperature,Humidity,Altitude,Pressure,Latitude,Longitude,Hour,Minute,Second,Day,Month,Year
644,1344,32.40,46.477,473.112,957.700,0.000000,0.000000,13,39,19,23,7,2020
645,1347,32.41,46.409,473.049,957.707,0.000000,0.000000,13,39,22,23,7,2020
646,1348,32.41,46.387,472.968,957.716,0.000000,0.000000,13,39,23,23,7,2020
647,1353,32.43,46.343,472.983,957.715,0.000000,0.000000,13,39,28,23,7,2020
648,1358,32.42,46.354,472.591,957.760,0.000000,0.000000,13,39,33,23,7,2020
649,1359,32.41,46.318,473.280,957.680,0.000000,0.000000,13,39,34,23,7,2020
650,1362,32.41,46.363,472.468,957.774,0.000000,0.000000,13,39,37,23,7,2020
651,1363,32.41,46.363,473.165,957.694,0.000000,0.000000,13,39,38,23,7,2020
652,1366,32.41,46.353,473.396,957.667,0.000000,0.000000,13,39,41,23,7,2020
653,1367,32.41,46.363,473.049,957.707,0.000000,0.000000,13,39,42,23,7,2020
654,1372,32.43,46.365,472.750,957.741,0.000000,0.000000,13,39,47,23,7,2020
655,1374,32.43,46.377,472.563,957.763,0.000000,0.000000,13,39,49,23,7,2020
656,1376,32.43,46.331,472.988,957.714,0.000000,0.000000,13,39,51,23,7,2020
657,1387,32.45,46.266,472.774,957.739,0.000000,0.000000,13,40,2,23,7,2020
658,1388,32.45,46.220,473.202,957.690,0.000000,0.000000,13,40,3,23,7,2020
659,1389,32.45,46.267,473.047,957.707,0.000000,0.000000,13,40,4,23,7,2020
660,1392,32.46,46.243,473.671,957.636,0.000000,0.000000,13,40,7,23,7,2020
661,1393,32.46,46.268,473.251,957.684,0.000000,0.000000,13,40,8,23,7,2020
662,1395,32.46,46.256,473.056,957.706,0.000000,0.000000,13,40,10,23,7,2020
663,1401,32.47,46.268,473.100,957.701,0.000000,0.000000,13,40,16,23,7,2020
664,1402,32.47,46.279,472.910,957.723,0.000000,0.000000,13,40,17,23,7,2020
665,1405,32.48,46.268,472.954,957.718,0.000000,0.000000,13,40,20,23,7,2020
666,1410,32.48,46.269,472.998,957.713,0.000000,0.000000,13,40,25,23,7,2020
667,1413,32.48,46.212,473.078,957.704,0.000000,0.000000,13,40,28,23,7,2020
668,1418,32.49,46.293,473.200,957.690,0.000000,0.000000,13,40,33,23,7,2020
669,1419,32.49,46.213,472.463,957.774,0.000000,0.000000,13,40,34,23,7,2020
670,1420,32.48,46.257,473.302,957.678,0.000000,0.000000,13,40,35,23,7,2020
671,1421,32.48,46.245,473.034,957.709,0.000000,0.000000,13,40,36,23,7,2020
672,1423,32.48,46.245,472.918,957.722,0.000000,0.000000,13,40,38,23,7,2020
673,1424,32.48,46.246,472.883,957.726,0.000000,0.000000,13,40,39,23,7,2020
674,1425,32.48,46.235,472.650,957.753,0.000000,0.000000,13,40,40,23,7,2020
675,1427,32.48,46.188,472.803,957.735,0.000000,0.000000,13,40,42,23,7,2020
676,1428,32.48,46.246,472.767,957.739,0.000000,0.000000,13,40,43,23,7,2020
677,1429,32.47,46.245,472.990,957.714,0.000000,0.000000,13,40,44,23,7,2020
678,1431,32.47,46.222,472.868,957.728,0.000000,0.000000,13,40,46,23,7,2020
679,1432,32.46,46.209,473.671,957.636,0.000000,0.000000,13,40,47,23,7,2020
680,1433,32.45,46.276,473.433,957.663,0.000000,0.000000,13,40,48,23,7,2020
681,1434,32.46,46.335,473.127,957.698,0.000000,0.000000,13,40,49,23,7,2020
682,1436,32.47,46.268,473.216,957.688,0.000000,0.000000,13,40,51,23,7,2020
683,1437,32.47,46.222,472.984,957.714,0.000000,0.000000,13,40,52,23,7,2020
684,1439,32.47,46.234,472.794,957.736,0.000000,0.000000,13,40,54,23,7,2020
685,1440,32.47,46.325,472.948,957.719,0.000000,0.000000,13,40,55,23,7,2020
686,1441,32.47,46.427,473.374,957.670,0.000000,0.000000,13,40,56,23,7,2020
687,1442,32.47,46.438,473.221,957.687,0.000000,0.000000,13,40,57,23,7,2020
688,1443,32.47,46.427,473.025,957.710,0.000000,0.000000,13,40,58,23,7,2020
689,1445,32.47,46.335,472.868,957.728,0.000000,0.000000,13,41,0,23,7,2020
690,1446,32.47,46.335,472.984,957.714,0.000000,0.000000,13,41,1,23,7,2020
691,1447,32.47,46.301,473.332,957.675,0.000000,0.000000,13,41,2,23,7,2020
692,1448,32.47,46.211,473.180,957.692,0.000000,0.000000,13,41,3,23,7,2020
693,1449,32.47,46.268,472.948,957.719,0.000000,0.000000,13,41,4,23,7,2020
694,1451,32.47,46.200,473.296,957.679,0.000000,0.000000,13,41,6,23,7,2020
695,1453,32.47,46.245,473.221,957.687,0.000000,0.000000,13,41,8,23,7,2020
696,1455,32.48,46.109,473.533,957.651,0.000000,0.000000,13,41,10,23,7,2020
697,1458,32.47,46.279,473.106,957.700,0.000000,0.000000,13,41,13,23,7,2020
698,1459,32.47,46.245,473.221,957.687,0.000000,0.000000,13,41,14,23,7,2020
699,1460,32.48,46.223,473.150,957.695,0.000000,0.000000,13,41,15,23,7,2020
700,1462,32.48,46.257,473.186,957.691,0.000000,0.000000,13,41,17,23,7,2020
701,1464,32.46,46.358,472.904,957.724,0.000000,0.000000,13,41,19,23,7,2020
702,1466,32.46,46.449,473.251,957.684,0.000000,0.000000,13,41,21,23,7,2020
703,1469,32.48,46.291,473.186,957.691,0.000000,0.000000,13,41,24,23,7,2020
704,1470,32.48,46.245,473.614,957.642,0.000000,0.000000,13,41,25,23,7,2020
705,1473,32.48,46.371,473.310,957.677,0.000000,0.000000,13,41,28,23,7,2020
706,1475,32.48,46.394,473.543,957.650,0.000000,0.000000,13,41,30,23,7,2020
707,1476,32.49,46.304,473.391,957.668,0.000000,0.000000,13,41,31,23,7,2020
708,1482,32.49,46.202,473.200,957.690,0.000000,0.000000,13,41,37,23,7,2020
709,1483,32.49,46.225,473.629,957.640,0.000000,0.000000,13,41,38,23,7,2020
710,1484,32.49,46.122,473.005,957.712,0.000000,0.000000,13,41,39,23,7,2020
711,1488,32.46,46.188,473.020,957.710,0.000000,0.000000,13,41,43,23,7,2020
712,1489,32.47,46.199,473.216,957.688,0.000000,0.000000,13,41,44,23,7,2020
713,1491,32.46,46.187,473.555,957.649,0.000000,0.000000,13,41,46,23,7,2020
714,1493,32.46,46.187,473.092,957.702,0.000000,0.000000,13,41,48,23,7,2020
715,1497,32.48,46.223,473.382,957.669,0.000000,0.000000,13,41,52,23,7,2020
716,1498,32.48,46.177,473.533,957.651,0.000000,0.000000,13,41,53,23,7,2020
717,1501,32.48,46.166,473.498,957.655,0.000000,0.000000,13,41,56,23,7,2020
718,1502,32.48,46.120,473.382,957.669,0.000000,0.000000,13,41,57,23,7,2020
719,1505,32.47,46.109,473.025,957.710,0.000000,0.000000,13,42,0,23,7,2020
720,1509,32.47,46.052,473.106,957.700,0.000000,0.000000,13,42,4,23,7,2020
721,1513,32.48,46.178,472.883,957.726,0.000000,0.000000,13,42,8,23,7,2020
722,1515,32.48,46.167,473.426,957.664,0.000000,0.000000,13,42,10,23,7,2020
723,1516,32.48,46.155,473.774,957.624,0.000000,0.000000,13,42,11,23,7,2020
724,1518,32.49,46.122,473.275,957.681,0.000000,0.000000,13,42,13,23,7,2020
725,1523,32.49,46.088,473.468,957.659,0.000000,0.000000,13,42,18,23,7,2020
726,1524,32.49,46.088,473.664,957.636,0.000000,0.000000,13,42,19,23,7,2020
727,1525,32.50,46.145,473.245,957.685,0.000000,0.000000,13,42,20,23,7,2020
728,1526,32.49,46.100,473.280,957.680,0.000000,0.000000,13,42,21,23,7,2020
729,1527,32.49,46.122,473.745,957.627,0.000000,0.000000,13,42,22,23,7,2020
730,1529,32.49,46.110,473.275,957.681,0.000000,0.000000,13,42,24,23,7,2020
731,1530,32.49,46.100,473.513,957.654,0.000000,0.000000,13,42,25,23,7,2020
732,1531,32.50,46.134,473.129,957.698,0.000000,0.000000,13,42,26,23,7,2020
733,1532,32.49,46.134,473.084,957.703,0.000000,0.000000,13,42,27,23,7,2020
734,1534,32.49,46.145,473.280,957.680,0.000000,0.000000,13,42,29,23,7,2020
735,1535,32.49,46.156,473.397,957.667,0.000000,0.000000,13,42,30,23,7,2020
736,1538,32.50,46.122,473.360,957.671,0.000000,0.000000,13,42,33,23,7,2020
737,1540,32.49,46.054,473.513,957.646,0.000000,0.000000,13,42,35,23,7,2020
738,1541,32.49,46.110,473.159,957.694,0.000000,0.000000,13,42,36,23,7,2020
739,1543,32.49,46.100,473.275,957.681,0.000000,0.000000,13,42,38,23,7,2020
740,1545,32.49,46.190,473.084,957.703,0.000000,0.000000,13,42,40,23,7,2020
741,1546,32.49,46.145,473.316,957.676,0.000000,0.000000,13,42,41,23,7,2020
742,1554,32.49,46.145,473.049,957.707,0.000000,0.000000,13,42,49,23,7,2020
743,1555,32.49,46.156,473.165,957.694,0.000000,0.000000,13,42,50,23,7,2020
744,1556,32.49,46.145,473.236,957.685,0.000000,0.000000,13,42,51,23,7,2020
745,1558,32.48,46.188,473.267,957.682,0.000000,0.000000,13,42,53,23,7,2020
746,1559,32.48,46.132,473.267,957.682,0.000000,0.000000,13,42,54,23,7,2020
747,1561,32.48,46.189,473.195,957.690,0.000000,0.000000,13,42,56,23,7,2020
748,1562,32.49,46.156,473.506,957.655,0.000000,0.000000,13,42,57,23,7,2020
749,1563,32.49,46.202,473.468,957.659,0.000000,0.000000,13,42,58,23,7,2020
750,1565,32.49,46.110,473.043,957.708,0.000000,0.000000,13,43,0,23,7,2020
751,1566,32.49,46.088,473.165,957.694,0.000000,0.000000,13,43,1,23,7,2020
752,1568,32.49,46.156,473.200,957.690,0.000000,0.000000,13,43,3,23,7,2020
753,1570,32.50,46.032,473.406,957.666,0.000000,0.000000,13,43,5,23,7,2020
754,1571,32.50,46.077,472.906,957.723,0.000000,0.000000,13,43,6,23,7,2020
755,1572,32.50,46.065,473.325,957.675,0.000000,0.000000,13,43,7,23,7,2020
756,1574,32.50,46.122,473.209,957.689,0.000000,0.000000,13,43,9,23,7,2020
757,1576,32.49,46.110,473.280,957.680,0.000000,0.000000,13,43,11,23,7,2020
758,1582,32.47,46.132,473.802,957.621,0.000000,0.000000,13,43,17,23,7,2020
759,1586,32.49,46.168,472.888,957.725,0.000000,0.000000,13,43,21,23,7,2020
760,1588,32.49,46.156,473.165,957.694,0.000000,0.000000,13,43,23,23,7,2020
761,1591,32.50,46.134,473.093,957.702,0.000000,0.000000,13,43,26,23,7,2020
762,1595,32.49,46.145,473.397,957.667,0.000000,0.000000,13,43,30,23,7,2020
763,1596,32.49,46.122,473.200,957.690,0.000000,0.000000,13,43,31,23,7,2020
764,1601,32.50,46.122,472.861,957.729,0.000000,0.000000,13,43,36,23,7,2020
765,1603,32.49,46.168,473.120,957.699,0.000000,0.000000,13,43,38,23,7,2020
766,1606,32.50,46.111,473.369,957.670,0.000000,0.000000,13,43,41,23,7,2020
767,1608,32.51,46.146,473.179,957.692,0.000000,0.000000,13,43,43,23,7,2020
768,1610,32.52,46.147,472.992,957.714,0.000000,0.000000,13,43,45,23,7,2020
769,1612,32.52,46.182,473.151,957.695,0.000000,0.000000,13,43,47,23,7,2020
770,1615,32.53,46.159,473.776,957.624,0.000000,0.000000,13,43,50,23,7,2020
771,1616,32.52,46.103,473.348,957.673,0.000000,0.000000,13,43,51,23,7,2020
772,1619,32.52,46.113,473.232,957.686,0.000000,0.000000,13,43,54,23,7,2020
773,1620,32.53,46.114,473.042,957.708,0.000000,0.000000,13,43,55,23,7,2020
774,1621,32.53,46.114,473.273,957.681,0.000000,0.000000,13,43,56,23,7,2020
775,1622,32.53,46.138,473.202,957.689,0.000000,0.000000,13,43,57,23,7,2020
776,1623,32.53,46.113,472.964,957.717,0.000000,0.000000,13,43,58,23,7,2020
777,1625,32.53,46.126,473.042,957.708,0.000000,0.000000,13,44,0,23,7,2020
778,1629,32.52,46.137,472.688,957.748,0.000000,0.000000,13,44,4,23,7,2020
779,1631,32.52,46.113,473.107,957.700,0.000000,0.000000,13,44,6,23,7,2020
780,1632,32.51,46.158,473.027,957.710,0.000000,0.000000,13,44,7,23,7,2020
781,1633,32.52,46.147,473.339,957.674,0.000000,0.000000,13,44,8,23,7,2020
782,1634,32.52,46.171,473.268,957.682,0.000000,0.000000,13,44,9,23,7,2020
783,1636,32.51,46.146,473.143,957.696,0.000000,0.000000,13,44,11,23,7,2020
784,1637,32.52,46.125,473.188,957.691,0.000000,0.000000,13,44,12,23,7,2020
785,1638,32.51,46.181,473.179,957.692,0.000000,0.000000,13,44,13,23,7,2020
786,1639,32.51,46.146,473.027,957.710,0.000000,0.000000,13,44,14,23,7,2020
787,1640,32.51,46.158,473.839,957.616,0.000000,0.000000,13,44,15,23,7,2020
788,1643,32.51,46.192,473.215,957.688,0.000000,0.000000,13,44,18,23,7,2020
789,1644,32.51,46.136,473.527,957.652,0.000000,0.000000,13,44,19,23,7,2020
790,1646,32.51,46.181,472.911,957.723,0.000000,0.000000,13,44,21,23,7,2020
791,1650,32.51,46.146,473.215,957.688,0.000000,0.000000,13,44,25,23,7,2020
792,1651,32.51,46.056,473.259,957.683,0.000000,0.000000,13,44,26,23,7,2020
793,1654,32.50,46.169,473.602,957.644,0.000000,0.000000,13,44,29,23,7,2020
794,1656,32.51,46.090,473.330,957.675,0.000000,0.000000,13,44,31,23,7,2020
795,1661,32.52,46.113,473.304,957.678,0.000000,0.000000,13,44,36,23,7,2020
796,1663,32.52,46.159,473.499,957.695,0.000000,0.000000,13,44,38,23,7,2020
797,1664,32.53,46.091,473.545,957.650,0.000000,0.000000,13,44,39,23,7,2020
798,1665,32.52,46.125,473.116,957.699,0.000000,0.000000,13,44,40,23,7,2020
799,1666,32.52,46.125,473.616,957.642,0.000000,0.000000,13,44,41,23,7,2020
800,1668,32.52,46.125,473.188,957.691,0.000000,0.000000,13,44,43,23,7,2020
801,1674,32.50,46.157,473.022,957.710,0.000000,0.000000,13,44,49,23,7,2020
802,1678,32.49,46.110,473.397,957.667,0.000000,0.000000,13,44,53,23,7,2020
803,1681,32.50,46.134,473.209,957.689,0.000000,0.000000,13,44,56,23,7,2020
804,1682,32.50,46.168,473.672,957.635,0.000000,0.000000,13,44,57,23,7,2020
805,1683,32.50,46.156,472.976,957.715,0.000000,0.000000,13,44,58,23,7,2020
806,1686,32.50,46.111,473.602,957.644,0.000000,0.000000,13,45,1,23,7,2020
807,1691,32.52,46.363,473.036,957.708,0.000000,0.000000,13,45,6,23,7,2020
808,1693,32.52,46.284,473.072,957.704,0.000000,0.000000,13,45,8,23,7,2020
809,1694,32.53,46.228,473.428,957.664,0.000000,0.000000,13,45,9,23,7,2020
810,1695,32.53,46.228,473.660,957.637,0.000000,0.000000,13,45,10,23,7,2020
811,1696,32.52,46.205,473.927,957.606,0.000000,0.000000,13,45,11,23,7,2020
812,1697,32.53,46.172,473.354,957.672,0.000000,0.000000,13,45,12,23,7,2020
813,1700,32.53,46.069,473.550,957.650,0.000000,0.000000,13,45,15,23,7,2020
814,1702,32.53,46.104,473.202,957.689,0.000000,0.000000,13,45,17,23,7,2020
815,1703,32.53,46.023,473.318,957.676,0.000000,0.000000,13,45,18,23,7,2020
816,1704,32.53,46.023,473.202,957.689,0.000000,0.000000,13,45,19,23,7,2020
817,1711,32.53,46.013,473.238,957.685,0.000000,0.000000,13,45,26,23,7,2020
818,1717,32.51,46.011,473.492,957.656,0.000000,0.000000,13,45,32,23,7,2020
819,1718,32.51,46.011,473.411,957.665,0.000000,0.000000,13,45,33,23,7,2020
820,1719,32.51,46.045,473.215,957.688,0.000000,0.000000,13,45,34,23,7,2020
821,1720,32.50,46.032,473.406,957.666,0.000000,0.000000,13,45,35,23,7,2020
822,1722,32.50,45.997,473.245,957.685,0.000000,0.000000,13,45,37,23,7,2020
823,1723,32.50,46.021,473.637,957.640,0.000000,0.000000,13,45,38,23,7,2020
824,1725,32.50,46.032,473.289,957.640,0.000000,0.000000,13,45,40,23,7,2020
825,1726,32.50,46.010,473.369,957.670,0.000000,0.000000,13,45,41,23,7,2020
826,1732,32.48,46.008,473.694,957.633,0.000000,0.000000,13,45,47,23,7,2020
827,1734,32.47,46.052,473.296,957.679,0.000000,0.000000,13,45,49,23,7,2020
828,1735,32.47,46.119,473.216,957.688,0.000000,0.000000,13,45,50,23,7,2020
829,1736,32.47,46.143,473.025,957.710,0.000000,0.000000,13,45,51,23,7,2020
830,1738,32.47,46.120,473.413,957.665,0.000000,0.000000,13,45,53,23,7,2020
831,1739,32.47,46.074,473.679,957.635,0.000000,0.000000,13,45,54,23,7,2020
832,1740,32.46,46.063,473.600,957.644,0.000000,0.000000,13,45,55,23,7,2020
833,1742,32.46,46.131,473.867,957.613,0.000000,0.000000,13,45,57,23,7,2020
834,1743,32.47,46.108,473.332,957.675,0.000000,0.000000,13,45,58,23,7,2020
835,1747,32.46,46.062,473.440,957.662,0.000000,0.000000,13,46,2,23,7,2020
836,1748,32.47,46.052,473.606,957.643,0.000000,0.000000,13,46,3,23,7,2020
837,1751,32.46,46.165,473.520,957.653,0.000000,0.000000,13,46,6,23,7,2020
838,1752,32.47,46.098,473.374,957.670,0.000000,0.000000,13,46,7,23,7,2020
839,1753,32.47,46.153,473.332,957.675,0.000000,0.000000,13,46,8,23,7,2020
840,1754,32.46,46.063,473.520,957.680,0.000000,0.000000,13,46,9,23,7,2020
841,1759,32.47,46.086,473.490,957.656,0.000000,0.000000,13,46,14,23,7,2020
842,1760,32.47,46.143,473.490,957.656,0.000000,0.000000,13,46,15,23,7,2020
843,1761,32.47,46.075,473.374,957.670,0.000000,0.000000,13,46,16,23,7,2020
844,1763,32.47,46.098,473.528,957.652,0.000000,0.000000,13,46,18,23,7,2020
845,1765,32.47,46.098,473.296,957.679,0.000000,0.000000,13,46,20,23,7,2020
846,1766,32.48,46.143,473.766,957.625,0.000000,0.000000,13,46,21,23,7,2020
847,1770,32.48,46.178,473.195,957.690,0.000000,0.000000,13,46,25,23,7,2020
848,1772,32.48,46.087,473.543,957.650,0.000000,0.000000,13,46,27,23,7,2020
849,1773,32.49,46.100,473.623,957.641,0.000000,0.000000,13,46,28,23,7,2020
850,1774,32.49,46.065,473.275,957.681,0.000000,0.000000,13,46,29,23,7,2020
851,1775,32.48,46.144,473.229,957.686,0.000000,0.000000,13,46,30,23,7,2020
852,1776,32.48,46.167,473.463,957.660,0.000000,0.000000,13,46,31,23,7,2020
853,1782,32.50,46.088,473.592,957.645,0.000000,0.000000,13,46,37,23,7,2020
854,1784,32.49,46.031,473.200,957.690,0.000000,0.000000,13,46,39,23,7,2020
855,1785,32.49,46.110,473.200,957.690,0.000000,0.000000,13,46,40,23,7,2020
856,1786,32.50,46.077,473.013,957.711,0.000000,0.000000,13,46,41,23,7,2020
857,1789,32.51,46.090,473.411,957.665,0.000000,0.000000,13,46,44,23,7,2020
858,1791,32.51,46.067,473.295,957.679,0.000000,0.000000,13,46,46,23,7,2020
859,1792,32.51,46.067,472.947,957.719,0.000000,0.000000,13,46,47,23,7,2020
860,1794,32.51,46.056,473.179,957.692,0.000000,0.000000,13,46,49,23,7,2020
861,1798,32.52,46.045,473.384,957.669,0.000000,0.000000,13,46,53,23,7,2020
862,1799,32.52,46.079,473.304,957.678,0.000000,0.000000,13,46,54,23,7,2020
863,1801,32.52,46.103,473.151,957.695,0.000000,0.000000,13,46,56,23,7,2020
864,1806,32.52,46.068,473.348,957.673,0.000000,0.000000,13,47,1,23,7,2020
865,1807,32.53,46.068,473.196,957.690,0.000000,0.000000,13,47,2,23,7,2020
866,1813,32.52,46.045,473.652,957.638,0.000000,0.000000,13,47,8,23,7,2020
867,1818,32.52,46.103,473.348,957.673,0.000000,0.000000,13,47,13,23,7,2020
868,1820,32.52,46.012,473.652,957.638,0.000000,0.000000,13,47,15,23,7,2020
869,1823,32.52,46.068,473.803,957.620,0.000000,0.000000,13,47,18,23,7,2020
870,1825,32.51,46.045,473.179,957.692,0.000000,0.000000,13,47,20,23,7,2020
871,1828,32.49,46.020,473.745,957.627,0.000000,0.000000,13,47,23,23,7,2020
872,1831,32.50,46.077,473.360,957.671,0.000000,0.000000,13,47,26,23,7,2020
873,1832,32.50,46.077,473.325,957.675,0.000000,0.000000,13,47,27,23,7,2020
874,1833,32.49,46.100,473.549,957.650,0.000000,0.000000,13,47,28,23,7,2020
875,1834,32.48,46.053,473.890,957.610,0.000000,0.000000,13,47,29,23,7,2020
876,1837,32.49,46.065,473.816,957.619,0.000000,0.000000,13,47,32,23,7,2020
877,1838,32.48,46.120,474.078,957.589,0.000000,0.000000,13,47,33,23,7,2020
878,1839,32.49,46.156,473.664,957.636,0.000000,0.000000,13,47,34,23,7,2020
879,1842,32.49,46.077,473.397,957.667,0.000000,0.000000,13,47,37,23,7,2020
880,1844,32.48,46.064,473.774,957.624,0.000000,0.000000,13,47,39,23,7,2020
881,1847,32.48,46.143,473.766,957.625,0.000000,0.000000,13,47,42,23,7,2020
882,1848,32.48,46.109,473.229,957.686,0.000000,0.000000,13,47,43,23,7,2020
883,1849,32.49,46.100,473.468,957.659,0.000000,0.000000,13,47,44,23,7,2020
884,1850,32.48,46.109,473.694,957.633,0.000000,0.000000,13,47,45,23,7,2020
885,1854,32.47,46.098,473.606,957.643,0.000000,0.000000,13,47,49,23,7,2020
886,1855,32.48,46.075,473.766,957.625,0.000000,0.000000,13,47,50,23,7,2020
887,1857,32.48,46.121,473.078,957.704,0.000000,0.000000,13,47,52,23,7,2020
888,1861,32.50,46.065,473.209,957.689,0.000000,0.000000,13,47,56,23,7,2020
889,1862,32.50,46.110,473.441,957.662,0.000000,0.000000,13,47,57,23,7,2020
890,1864,32.51,46.021,473.099,957.701,0.000000,0.000000,13,47,59,23,7,2020
891,1870,32.53,45.988,473.660,957.637,0.000000,0.000000,13,48,5,23,7,2020
892,1871,32.53,46.013,473.969,957.601,0.000000,0.000000,13,48,6,23,7,2020
893,1873,32.53,45.954,473.505,957.655,0.000000,0.000000,13,48,8,23,7,2020
894,1875,32.52,46.000,473.464,957.659,0.000000,0.000000,13,48,10,23,7,2020
895,1876,32.53,45.966,473.545,957.650,0.000000,0.000000,13,48,11,23,7,2020
896,1877,32.52,45.988,473.696,957.633,0.000000,0.000000,13,48,12,23,7,2020
897,1878,32.52,45.932,473.579,957.646,0.000000,0.000000,13,48,13,23,7,2020
898,1880,32.53,46.001,473.702,957.632,0.000000,0.000000,13,48,15,23,7,2020
899,1882,32.54,46.013,473.746,957.627,0.000000,0.000000,13,48,17,23,7,2020
900,1883,32.53,46.035,473.434,957.663,0.000000,0.000000,13,48,18,23,7,2020
901,1884,32.54,45.956,473.595,957.644,0.000000,0.000000,13,48,19,23,7,2020
902,1885,32.53,46.046,473.666,957.636,0.000000,0.000000,13,48,20,23,7,2020
903,1886,32.53,45.989,473.434,957.663,0.000000,0.000000,13,48,21,23,7,2020
904,1888,32.53,45.989,473.469,957.659,0.000000,0.000000,13,48,23,23,7,2020
905,1889,32.53,46.013,473.434,957.663,0.000000,0.000000,13,48,24,23,7,2020
906,1892,32.54,46.024,473.595,957.644,0.000000,0.000000,13,48,27,23,7,2020
907,1893,32.54,45.979,473.515,957.654,0.000000,0.000000,13,48,28,23,7,2020
908,1902,32.53,46.001,473.702,957.632,0.000000,0.000000,13,48,37,23,7,2020
909,1903,32.52,46.045,473.696,957.633,0.000000,0.000000,13,48,38,23,7,2020
910,1907,32.53,46.034,473.776,957.624,0.000000,0.000000,13,48,42,23,7,2020
911,1909,32.53,46.034,473.545,957.650,0.000000,0.000000,13,48,44,23,7,2020
912,1911,32.53,46.104,474.085,957.588,0.000000,0.000000,13,48,46,23,7,2020
913,1912,32.52,46.012,474.035,957.594,0.000000,0.000000,13,48,47,23,7,2020
914,1913,32.53,46.034,473.545,957.650,0.000000,0.000000,13,48,48,23,7,2020
915,1919,32.52,46.057,474.115,957.585,0.000000,0.000000,13,48,54,23,7,2020
916,1920,32.52,46.068,473.999,957.598,0.000000,0.000000,13,48,55,23,7,2020
917,1921,32.52,45.978,473.812,957.620,0.000000,0.000000,13,48,56,23,7,2020
918,1923,32.52,46.012,473.652,957.638,0.000000,0.000000,13,48,58,23,7,2020
919,1926,32.53,46.069,473.469,957.659,0.000000,0.000000,13,49,1,23,7,2020
920,1927,32.53,46.001,473.469,957.659,0.000000,0.000000,13,49,2,23,7,2020
921,1928,32.53,46.046,473.854,957.615,0.000000,0.000000,13,49,3,23,7,2020
922,1930,32.53,46.001,474.050,957.592,0.000000,0.000000,13,49,5,23,7,2020
923,1931,32.52,46.079,473.812,957.620,0.000000,0.000000,13,49,6,23,7,2020
924,1932,32.52,46.000,474.231,957.571,0.000000,0.000000,13,49,7,23,7,2020
925,1933,32.52,46.000,474.115,957.585,0.000000,0.000000,13,49,8,23,7,2020
926,1934,32.52,46.034,474.347,957.558,0.000000,0.000000,13,49,9,23,7,2020
927,1936,32.53,46.057,473.892,957.610,0.000000,0.000000,13,49,11,23,7,2020
928,1941,32.53,46.046,473.737,957.628,0.000000,0.000000,13,49,16,23,7,2020
929,1945,32.52,46.000,474.079,957.589,0.000000,0.000000,13,49,20,23,7,2020
930,1947,32.51,46.067,473.955,957.603,0.000000,0.000000,13,49,22,23,7,2020
931,1948,32.52,46.045,473.572,957.647,0.000000,0.000000,13,49,23,23,7,2020
932,1950,32.50,46.077,473.592,957.645,0.000000,0.000000,13,49,25,23,7,2020
933,1951,32.48,48.303,473.926,957.606,0.000000,0.000000,13,49,26,23,7,2020
934,2,31.03,56.948,473.455,957.660,0.000000,0.000000,13,51,44,23,7,2020
935,3,31.04,55.459,472.881,957.726,0.000000,0.000000,13,51,45,23,7,2020
936,6,31.01,52.233,473.474,957.658,0.000000,0.000000,13,51,48,23,7,2020
937,7,31.00,51.521,473.620,957.641,0.000000,0.000000,13,51,49,23,7,2020
938,8,31.00,50.920,473.460,957.660,0.000000,0.000000,13,51,50,23,7,2020
939,10,30.99,50.375,473.651,957.638,0.000000,0.000000,13,51,52,23,7,2020
940,11,30.99,50.160,473.766,957.625,0.000000,0.000000,13,51,53,23,7,2020
941,13,30.97,49.864,473.442,957.662,0.000000,0.000000,13,51,55,23,7,2020
942,14,30.96,49.852,473.852,957.615,0.000000,0.000000,13,51,56,23,7,2020
943,16,30.93,49.690,473.868,957.613,0.000000,0.000000,13,51,58,23,7,2020
944,17,30.93,49.610,473.398,957.667,0.000000,0.000000,13,51,59,23,7,2020
945,18,30.92,49.655,473.238,957.685,0.000000,0.000000,13,52,0,23,7,2020
946,19,30.92,49.586,473.043,957.708,0.000000,0.000000,13,52,1,23,7,2020
947,26,30.88,49.605,473.474,957.658,0.000000,0.000000,13,52,8,23,7,2020
948,27,30.89,49.630,473.481,957.657,0.000000,0.000000,13,52,9,23,7,2020
949,28,30.90,49.630,473.606,957.643,0.000000,0.000000,13,52,10,23,7,2020
950,29,30.90,49.585,473.839,957.616,0.000000,0.000000,13,52,11,23,7,2020
951,30,30.91,49.553,473.269,957.682,0.000000,0.000000,13,52,12,23,7,2020
952,33,30.91,49.632,473.927,957.606,0.000000,0.000000,13,52,15,23,7,2020
953,34,30.91,49.518,473.803,957.620,0.000000,0.000000,13,52,16,23,7,2020
954,39,30.89,49.550,473.285,957.680,0.000000,0.000000,13,52,21,23,7,2020
955,51,30.92,49.508,473.087,957.703,0.000000,0.000000,13,52,33,23,7,2020
956,54,30.93,49.419,473.443,957.662,0.000000,0.000000,13,52,36,23,7,2020
957,55,30.93,49.498,473.406,957.666,0.000000,0.000000,13,52,37,23,7,2020
958,56,30.94,49.420,473.643,957.639,0.000000,0.000000,13,52,38,23,7,2020
959,60,30.96,49.399,473.309,957.677,0.000000,0.000000,13,52,42,23,7,2020
960,62,30.96,49.444,473.772,957.624,0.000000,0.000000,13,52,44,23,7,2020
